<<<<<<< HEAD
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.Policy.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Authorization.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Forms.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Server.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Web.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.CookiePolicy.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cors.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HostFiltering.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Html.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Extensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Features.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpOverrides.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpsPolicy.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Identity.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.Routing.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Metadata.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Core.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Cors.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Localization.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Razor.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.Runtime.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCompression.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Rewrite.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.HttpSys.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IIS.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Session.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Common.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Core.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.StaticFiles.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebSockets.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebUtilities.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.CSharp.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.CommandLine.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Ini.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Json.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Xml.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Composite.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Embedded.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Physical.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileSystemGlobbing.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Http.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Core.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Stores.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Configuration.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Console.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Debug.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventLog.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventSource.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.TraceSource.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.ObjectPool.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.DataAnnotations.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.WebEncoders.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.JSInterop.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Net.Http.Headers.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.Core.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Primitives.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Registry.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\mscorlib.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\netstandard.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.AppContext.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Buffers.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.Concurrent.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.NonGeneric.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.Specialized.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Annotations.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.DataAnnotations.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.EventBasedAsync.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Primitives.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.TypeConverter.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Configuration.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Console.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Core.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Data.Common.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Data.DataSetExtensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Data.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Contracts.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Debug.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.EventLog.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.FileVersionInfo.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Process.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.StackTrace.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TextWriterTraceListener.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tools.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TraceSource.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tracing.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Drawing.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Drawing.Primitives.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Dynamic.Runtime.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Globalization.Calendars.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Globalization.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Globalization.Extensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.Brotli.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.FileSystem.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.ZipFile.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.DriveInfo.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Primitives.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Watcher.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.IsolatedStorage.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.MemoryMappedFiles.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Pipelines.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Pipes.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.UnmanagedMemoryStream.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.Expressions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.Parallel.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.Queryable.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Memory.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Http.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.HttpListener.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Mail.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.NameResolution.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.NetworkInformation.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Ping.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Primitives.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Requests.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Security.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.ServicePoint.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Sockets.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebClient.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebHeaderCollection.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebProxy.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.Client.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Numerics.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Numerics.Vectors.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ObjectModel.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.DispatchProxy.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.ILGeneration.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.Lightweight.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Extensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Metadata.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Primitives.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.TypeExtensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Resources.Reader.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Resources.ResourceManager.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Resources.Writer.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.Unsafe.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.VisualC.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Extensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Handles.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.RuntimeInformation.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.WindowsRuntime.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Intrinsics.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Loader.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Numerics.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Formatters.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Json.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Primitives.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Xml.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.AccessControl.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Claims.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Algorithms.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Cng.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Csp.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Encoding.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Primitives.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.X509Certificates.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Xml.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Permissions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.Windows.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.SecureString.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ServiceModel.Web.dll
